batch,beat_start,beat_duration,pitch_midi,velocity,section
R2,0.0,1.0,60,52,germination
R3,0.0,1.0,72,46,germination
R2,1.0,1.0,67,52,germination
R3,1.0,1.0,69,46,germination
R1,2.0,1.0,65,51,germination
R3,2.0,1.0,67,46,germination
R1,4.0,1.0,57,51,germination
R2,4.0,1.0,62,52,germination
R3,4.0,1.0,72,46,germination
R2,5.0,1.0,60,52,germination
R3,5.0,1.0,72,46,germination
R1,6.0,1.0,65,51,germination
R3,6.0,1.0,67,46,germination
R2,7.0,1.0,57,52,germination
R1,8.0,1.0,55,51,germination
R2,9.0,1.0,57,52,germination
R1,10.0,1.0,53,51,germination
R2,10.0,1.0,57,52,germination
R3,11.0,1.0,67,46,germination
R2,12.0,1.0,57,52,germination
R3,12.0,1.0,72,46,germination
R1,13.0,1.0,60,51,germination
R1,14.0,1.0,67,51,germination
R1,15.0,1.0,57,51,germination
R2,15.0,1.0,57,52,germination
R3,15.0,1.0,65,46,germination
R1,16.0,1.0,65,51,germination
R3,17.0,1.0,67,46,germination
R3,18.0,1.0,72,46,germination
R3,19.0,1.0,67,46,germination
R2,20.0,1.0,57,52,germination
R1,21.0,1.0,67,51,germination
R2,21.0,1.0,57,52,germination
R3,21.0,1.0,67,46,germination
R1,22.0,1.0,69,51,germination
R1,23.0,1.0,72,51,germination
R2,23.0,1.0,65,52,germination
R3,23.0,1.0,67,46,germination
R2,24.0,1.0,62,52,germination
R2,25.0,1.0,69,52,germination
R2,26.0,1.0,62,52,germination
R3,26.0,1.0,72,46,germination
R1,27.0,1.0,65,51,germination
R2,27.0,1.0,69,52,germination
R3,27.0,1.0,67,46,germination
R2,28.0,1.0,72,52,germination
R1,29.0,1.0,67,51,germination
R3,30.0,1.0,72,46,germination
R1,31.0,1.0,60,51,germination
R3,31.0,1.0,72,46,germination
R2,32.0,1.0,74,52,germination
R3,32.0,1.0,67,46,germination
R1,33.0,1.0,57,51,germination
R2,33.0,1.0,77,52,germination
R3,33.0,1.0,67,46,germination
R1,34.0,1.0,65,51,germination
R3,34.0,1.0,69,46,germination
R1,35.0,1.0,67,51,germination
R2,35.0,1.0,69,52,germination
R3,35.0,1.0,72,46,germination
R1,36.0,1.0,57,51,germination
R2,36.0,1.0,72,52,germination
R3,36.0,1.0,67,46,germination
R1,37.0,1.0,65,51,germination
R2,37.0,1.0,65,52,germination
R1,38.0,1.0,65,51,germination
R2,38.0,1.0,72,52,germination
R3,38.0,1.0,74,46,germination
R1,39.0,1.0,55,51,germination
R2,39.0,1.0,74,52,germination
R3,39.0,1.0,69,46,germination
R1,40.0,1.0,62,51,germination
R2,40.0,1.0,74,52,germination
R1,41.0,1.0,57,51,germination
R2,41.0,1.0,77,52,germination
R2,42.0,1.0,69,52,germination
R3,42.0,1.0,72,46,germination
R1,43.0,1.0,55,51,germination
R3,43.0,1.0,67,46,germination
R1,44.0,1.0,62,51,germination
R3,44.0,1.0,69,46,germination
R1,45.0,1.0,57,51,germination
R2,45.0,1.0,69,52,germination
R1,46.0,1.0,55,51,germination
R2,46.0,1.0,62,52,germination
R1,47.0,1.0,53,51,germination
R2,48.0,0.5274157232242804,57,52,germination
R3,48.0,0.5608452355400342,77,46,germination
R1,49.0,0.9859719726167282,50,54,germination
R2,49.0,0.5278558874736416,57,58,germination
R3,49.0,0.5613626954458057,79,50,germination
R2,49.5,0.5278558874736416,57,58,germination
R1,50.0,1.0015852173831021,57,58,germination
R2,50.0,0.612556213561097,72,62,germination
R3,50.0,0.5151731553128522,67,55,germination
R2,50.5,0.612556213561097,79,62,germination
R1,51.0,1.001821458984165,65,61,germination
R2,51.0,0.612509110940417,79,67,germination
R3,51.0,0.5148345555049095,62,59,germination
R2,51.5,0.612509110940417,79,67,germination
R3,51.5,0.5148345555049095,62,59,germination
R1,52.0,1.0017093116043945,67,61,germination
R2,52.0,0.6127434091510738,79,67,germination
R2,52.5,0.6127434091510738,79,67,germination
R1,54.0,1.0,65,61,germination
R3,54.0,1.0,67,59,germination
R3,55.0,1.0,67,59,germination
R1,57.0,1.0,57,61,germination
R3,57.0,1.0,72,59,germination
R2,58.0,1.5,79,67,germination
R3,58.0,1.0,69,59,germination
R1,59.0,1.0,57,61,germination
R2,59.0,1.5,79,67,germination
R1,60.0,1.0,62,61,germination
R2,60.0,1.5,79,67,germination
R3,60.0,1.0,69,59,germination
R2,61.0,1.5,79,67,germination
R3,61.0,1.0,69,59,germination
R1,62.0,1.0,62,61,germination
R1,63.0,1.0,57,61,germination
R3,63.0,1.0,74,59,germination
R1,64.0,1.0,57,76,growth
R2,64.0,1.5,79,84,growth
R2,65.0,1.5,79,84,growth
R1,66.0,1.0,57,76,growth
R2,66.0,1.5,72,84,growth
R1,67.0,1.0,62,76,growth
R3,67.0,1.0,69,74,growth
R1,68.0,1.0,62,76,growth
R3,68.0,1.0,74,74,growth
R2,69.0,1.5,77,84,growth
R2,70.0,1.5,69,84,growth
R3,70.0,1.0,69,74,growth
R2,71.0,1.5,74,84,growth
R3,72.0,1.0,74,74,growth
R1,73.0,1.0,57,76,growth
R2,73.0,1.5,67,84,growth
R3,73.0,1.0,74,74,growth
R2,74.0,1.5,65,84,growth
R3,74.0,1.0,69,74,growth
R3,75.0,1.0,74,74,growth
R1,76.0,1.0,62,76,growth
R2,76.0,1.5,62,84,growth
R3,76.0,1.0,74,74,growth
R1,77.0,1.0,57,76,growth
R2,77.0,1.5,60,84,growth
R3,77.0,1.0,69,74,growth
R1,78.0,1.0,62,76,growth
R2,78.0,1.5,67,84,growth
R3,78.0,1.0,69,74,growth
R1,79.0,1.0,62,76,growth
R3,79.0,1.0,74,74,growth
R1,80.0,1.0,57,76,growth
R1,82.0,1.0,57,76,growth
R2,82.0,1.5,74,84,growth
R3,82.0,1.0,72,74,growth
R1,83.0,1.0,62,76,growth
R2,83.0,1.5,67,84,growth
R3,83.0,1.0,67,74,growth
R1,84.0,1.0,57,76,growth
R2,84.0,1.5,74,84,growth
R1,85.0,1.0,57,76,growth
R2,85.0,1.5,67,84,growth
R1,86.0,1.0,57,76,growth
R3,86.0,1.0,67,74,growth
R2,87.0,1.5,65,84,growth
R1,88.0,1.0,62,76,growth
R2,88.0,1.5,62,84,growth
R3,90.0,1.0,67,74,growth
R3,91.0,1.0,72,74,growth
R2,92.0,1.5,60,84,growth
R2,93.0,1.5,60,84,growth
R3,93.0,1.0,69,74,growth
R3,94.0,1.0,69,74,growth
R2,95.0,1.5,67,84,growth
R3,95.0,1.0,74,74,growth
R2,96.0,1.5,74,84,growth
R3,96.0,1.0,67,74,growth
R2,97.0,1.5,74,84,growth
R3,97.0,1.0,67,74,growth
R1,98.0,0.30682483086193024,65,76,growth
R2,98.0,0.3498292457634631,79,84,growth
R3,98.0,0.2719311586052141,62,74,growth
R1,98.5,0.30682483086193024,69,76,growth
R2,98.5,0.3498292457634631,79,84,growth
R3,98.5,0.2719311586052141,62,74,growth
R1,98.75,0.30682483086193024,72,76,growth
R2,98.75,0.3498292457634631,79,84,growth
R3,98.75,0.2719311586052141,62,74,growth
R1,99.0,0.3065085036094597,72,70,growth
R2,99.0,0.3497360984573049,79,79,growth
R3,99.0,0.2722938733450887,62,73,growth
R1,99.5,0.3065085036094597,72,70,growth
R2,99.5,0.3497360984573049,79,79,growth
R3,99.5,0.2722938733450887,62,73,growth
R1,99.75,0.3065085036094597,72,70,growth
R2,99.75,0.3497360984573049,79,79,growth
R3,99.75,0.2722938733450887,62,73,growth
R1,100.0,0.28551937145125694,57,64,growth
R2,100.0,0.29321766945619543,67,73,growth
R3,100.0,0.37521979115870846,74,72,growth
R1,100.5,0.28551937145125694,50,64,growth
R2,100.5,0.29321766945619543,57,73,growth
R3,100.5,0.37521979115870846,84,72,growth
R1,100.75,0.28551937145125694,50,64,growth
R2,100.75,0.29321766945619543,57,73,growth
R3,100.75,0.37521979115870846,84,72,growth
R1,101.0,0.2852564012934535,50,58,growth
R2,101.0,0.29304219622543415,57,67,growth
R3,101.0,0.3749343506120978,84,71,growth
R1,101.5,0.2852564012934535,50,58,growth
R2,101.5,0.29304219622543415,57,67,growth
R3,101.5,0.3749343506120978,84,71,growth
R1,101.75,0.2852564012934535,50,58,growth
R2,101.75,0.29304219622543415,57,67,growth
R3,101.75,0.3749343506120978,84,71,growth
R1,102.0,0.2856734249411853,50,58,growth
R2,102.0,0.293386849320927,57,67,growth
R3,102.0,0.3752038174288689,84,71,growth
R1,102.5,0.2856734249411853,50,58,growth
R2,102.5,0.293386849320927,57,67,growth
R3,102.5,0.3752038174288689,84,71,growth
R1,102.75,0.2856734249411853,50,58,growth
R2,102.75,0.293386849320927,57,67,growth
R3,102.75,0.3752038174288689,84,71,growth
R2,103.0,1.0,57,67,growth
R3,103.0,1.5,84,71,growth
R1,104.0,1.0,53,58,growth
R3,104.0,1.5,84,71,growth
R1,105.0,1.0,57,58,growth
R2,105.0,1.0,62,67,growth
R1,106.0,1.0,55,58,growth
R2,106.0,1.0,67,67,growth
R3,106.0,1.5,74,71,growth
R2,107.0,1.0,65,67,growth
R3,107.0,1.5,77,71,growth
R1,109.0,1.0,55,58,growth
R2,109.0,1.0,65,67,growth
R1,110.0,1.0,60,58,growth
R2,110.0,1.0,67,67,growth
R3,110.0,1.5,69,71,growth
R1,111.0,1.0,62,58,growth
R2,111.0,1.0,69,67,growth
R2,112.0,1.0,67,67,growth
R3,112.0,1.5,77,71,growth
R1,113.0,1.0,62,58,growth
R3,113.0,1.5,69,71,growth
R2,115.0,1.0,65,67,growth
R3,115.0,1.5,67,71,growth
R2,116.0,1.0,69,67,growth
R2,117.0,1.0,65,67,growth
R3,117.0,1.5,74,71,growth
R1,118.0,1.0,57,58,growth
R3,118.0,1.5,69,71,growth
R1,119.0,1.0,65,58,growth
R1,120.0,1.0,60,58,growth
R2,120.0,1.0,69,67,growth
R3,120.0,1.5,77,71,growth
R1,121.0,1.0,57,58,growth
R3,121.0,1.5,67,71,growth
R2,122.0,1.0,65,67,growth
R3,122.0,1.5,67,71,growth
R2,123.0,1.0,65,67,growth
R3,123.0,1.5,65,71,growth
R3,124.0,1.5,72,71,growth
R3,125.0,1.5,79,71,growth
R1,126.0,1.0,57,58,growth
R3,126.0,1.5,81,71,growth
R1,127.0,1.0,62,58,growth
R2,127.0,1.0,69,67,growth
R1,128.0,1.0,65,58,growth
R3,128.0,1.5,72,71,growth
R1,129.0,1.0,60,58,growth
R2,129.0,1.0,65,67,growth
R2,130.0,1.0,65,67,growth
R1,131.0,1.0,65,58,growth
R2,131.0,1.0,65,67,growth
R3,131.0,1.5,69,71,growth
R1,132.0,1.0,65,58,growth
R3,132.0,1.5,77,71,growth
R1,133.0,1.0,57,58,growth
R2,133.0,1.0,69,67,growth
R3,133.0,1.5,69,71,growth
R1,134.0,1.0,62,58,growth
R2,134.0,1.0,69,67,growth
R3,134.0,1.5,77,71,growth
R2,135.0,1.0,65,67,growth
R3,135.0,1.5,79,71,growth
R1,136.0,1.0,62,58,growth
R3,136.0,1.5,81,71,growth
R1,137.0,1.0,62,58,growth
R2,137.0,1.0,65,67,growth
R3,137.0,1.5,74,71,growth
R1,138.0,1.0,65,58,growth
R2,138.0,1.0,67,67,growth
R3,139.0,1.5,69,71,growth
R3,140.0,1.5,67,71,growth
R2,141.0,1.0,69,67,growth
R1,142.0,1.0,60,58,growth
R2,142.0,1.0,69,67,growth
R3,142.0,1.5,74,71,growth
R3,143.0,1.5,77,71,growth
R1,144.0,1.0,65,58,growth
R3,144.0,1.5,79,71,growth
R1,145.0,1.0,65,58,growth
R2,145.0,1.0,69,67,growth
R1,146.0,1.0,57,58,growth
R2,147.0,1.0,69,67,growth
R1,148.0,0.28522573163742004,50,58,growth
R2,148.0,0.9776619162033995,69,67,growth
R3,148.0,0.37489288974957435,84,71,growth
R1,148.5,0.28522573163742004,50,58,growth
R3,148.5,0.37489288974957435,84,71,growth
R1,148.75,0.28522573163742004,50,58,growth
R3,148.75,0.37489288974957435,84,71,growth
R1,149.0,0.28589249443027087,50,62,growth
R2,149.0,0.9773203941980333,72,65,growth
R3,149.0,0.3749265463130682,84,67,growth
R1,149.5,0.28589249443027087,50,62,growth
R3,149.5,0.3749265463130682,84,67,growth
R1,149.75,0.28589249443027087,50,62,growth
R3,149.75,0.3749265463130682,84,67,growth
R1,150.0,0.3157913005027345,60,66,growth
R2,150.0,0.9446086104651764,65,63,growth
R3,150.0,0.24834940085817375,74,64,growth
R1,150.5,0.3157913005027345,67,66,growth
R3,150.5,0.24834940085817375,65,64,growth
R1,150.75,0.3157913005027345,72,66,growth
R3,150.75,0.24834940085817375,62,64,growth
R1,151.0,0.31559252916251657,72,70,growth
R3,151.0,0.24837026910347576,62,60,growth
R1,151.5,0.31559252916251657,72,70,growth
R3,151.5,0.24837026910347576,62,60,growth
R1,151.75,0.31559252916251657,72,70,growth
R3,151.75,0.24837026910347576,62,60,growth
R1,152.0,0.31552392546357605,72,70,growth
R2,152.0,0.9448858803357715,57,61,growth
R3,152.0,0.2483981268623149,62,60,growth
R1,152.5,0.31552392546357605,72,70,growth
R3,152.5,0.2483981268623149,62,60,growth
R1,152.75,0.31552392546357605,72,70,growth
R3,152.75,0.2483981268623149,62,60,growth
R1,153.0,1.0,69,70,growth
R2,153.0,1.0,57,61,growth
R3,153.0,1.0,62,60,growth
R1,154.0,1.0,69,70,growth
R2,154.0,1.0,57,61,growth
R1,155.0,1.0,65,70,growth
R2,155.0,1.0,57,61,growth
R3,155.0,1.0,67,60,growth
R1,156.0,1.0,60,70,growth
R2,156.0,1.0,57,61,growth
R3,156.0,1.0,62,60,growth
R1,157.0,1.0,62,70,growth
R2,157.0,1.0,57,61,growth
R3,157.0,1.0,67,60,growth
R1,158.0,1.0,60,70,growth
R2,158.0,1.0,62,61,growth
R3,158.0,1.0,67,60,growth
R2,159.0,1.0,65,61,growth
R1,160.0,1.0,60,76,bloom
R3,160.0,1.0,62,65,bloom
R1,161.0,1.0,65,76,bloom
R3,161.0,1.0,62,65,bloom
R1,162.0,1.0,60,76,bloom
R2,162.0,1.0,60,66,bloom
R3,162.0,1.0,67,65,bloom
R1,163.0,1.0,65,76,bloom
R3,163.0,1.0,62,65,bloom
R1,164.0,1.0,60,76,bloom
R1,165.0,1.0,65,76,bloom
R2,165.0,1.0,65,66,bloom
R3,165.0,1.0,69,65,bloom
R1,166.0,1.0,60,76,bloom
R3,166.0,1.0,65,65,bloom
R1,167.0,1.0,65,76,bloom
R3,167.0,1.0,67,65,bloom
R1,168.0,1.0,65,76,bloom
R2,168.0,1.0,60,66,bloom
R3,168.0,1.0,62,65,bloom
R1,169.0,1.0,60,76,bloom
R2,169.0,1.0,60,66,bloom
R3,169.0,1.0,62,65,bloom
R1,170.0,1.0,62,76,bloom
R2,170.0,1.0,65,66,bloom
R3,170.0,1.0,67,65,bloom
R3,171.0,1.0,62,65,bloom
R1,172.0,1.0,62,76,bloom
R2,173.0,1.0,60,66,bloom
R3,173.0,1.0,62,65,bloom
R2,174.0,1.0,65,66,bloom
R3,174.0,1.0,67,65,bloom
R1,175.0,1.0,60,76,bloom
R2,175.0,1.0,65,66,bloom
R3,175.0,1.0,65,65,bloom
R1,176.0,1.0,57,76,bloom
R2,176.0,1.0,65,66,bloom
R3,176.0,1.0,65,65,bloom
R1,177.0,1.0,62,76,bloom
R2,177.0,1.0,65,66,bloom
R3,177.0,1.0,67,65,bloom
R1,178.0,1.0,62,76,bloom
R3,178.0,1.0,69,65,bloom
R1,179.0,1.0,60,76,bloom
R2,179.0,1.0,60,66,bloom
R3,179.0,1.0,65,65,bloom
R2,180.0,1.0,60,66,bloom
R3,180.0,1.0,62,65,bloom
R1,181.0,1.0,65,76,bloom
R2,181.0,1.0,60,66,bloom
R3,181.0,1.0,67,65,bloom
R1,182.0,1.0,65,76,bloom
R3,182.0,1.0,67,65,bloom
R1,183.0,1.0,62,76,bloom
R3,183.0,1.0,62,65,bloom
R1,184.0,1.0,60,76,bloom
R2,185.0,1.0,60,66,bloom
R3,185.0,1.0,67,65,bloom
R3,186.0,1.0,69,65,bloom
R2,187.0,1.0,60,66,bloom
R3,187.0,1.0,69,65,bloom
R1,188.0,1.0,62,76,bloom
R2,188.0,1.0,60,66,bloom
R3,188.0,1.0,65,65,bloom
R1,189.0,1.0,65,76,bloom
R2,189.0,1.0,60,66,bloom
R2,190.0,1.0,62,66,bloom
R2,191.0,1.0,65,66,bloom
R3,191.0,1.0,65,65,bloom
R1,192.0,1.0,60,76,bloom
R2,192.0,1.0,65,66,bloom
R3,192.0,1.0,67,65,bloom
R2,193.0,1.0,62,66,bloom
R3,193.0,1.0,62,65,bloom
R1,194.0,1.0,65,76,bloom
R1,195.0,1.0,62,76,bloom
R3,196.0,1.0,62,65,bloom
R2,197.0,1.0,60,66,bloom
R3,197.0,1.0,62,65,bloom
R1,198.0,0.3159171162554621,55,76,bloom
R2,198.0,0.274087297167543,57,66,bloom
R3,198.0,0.24863575879098998,62,65,bloom
R1,198.5,0.3159171162554621,50,76,bloom
R2,198.5,0.274087297167543,57,66,bloom
R3,198.5,0.24863575879098998,62,65,bloom
R1,198.75,0.3159171162554621,50,76,bloom
R2,198.75,0.274087297167543,57,66,bloom
R3,198.75,0.24863575879098998,62,65,bloom
R1,199.0,0.31570917572360224,50,79,bloom
R2,199.0,0.2742270733265325,57,71,bloom
R3,199.0,0.24838821876787462,62,71,bloom
R1,199.5,0.31570917572360224,50,79,bloom
R2,199.5,0.2742270733265325,57,71,bloom
R3,199.5,0.24838821876787462,62,71,bloom
R1,199.75,0.31570917572360224,50,79,bloom
R2,199.75,0.2742270733265325,57,71,bloom
R3,199.75,0.24838821876787462,62,71,bloom
R1,200.0,0.3391127751559605,60,82,bloom
R2,200.0,0.3161515052416647,69,78,bloom
R3,200.0,0.2672057444686097,72,77,bloom
R1,200.5,0.3391127751559605,62,82,bloom
R2,200.5,0.3161515052416647,77,78,bloom
R3,200.5,0.2672057444686097,79,77,bloom
R1,200.75,0.3391127751559605,67,82,bloom
R2,200.75,0.3161515052416647,79,78,bloom
R3,200.75,0.2672057444686097,84,77,bloom
R1,201.0,0.33918685554013195,69,84,bloom
R2,201.0,0.31605831439359966,79,83,bloom
R3,201.0,0.26731919754823935,84,83,bloom
R1,201.5,0.33918685554013195,72,84,bloom
R2,201.5,0.31605831439359966,79,83,bloom
R3,201.5,0.26731919754823935,84,83,bloom
R1,201.75,0.33918685554013195,72,84,bloom
R2,201.75,0.31605831439359966,79,83,bloom
R3,201.75,0.26731919754823935,84,83,bloom
R1,202.0,0.3391893402848596,72,84,bloom
R2,202.0,0.31624961823147085,79,83,bloom
R3,202.0,0.26708392561688526,84,83,bloom
R1,202.5,0.3391893402848596,72,84,bloom
R2,202.5,0.31624961823147085,79,83,bloom
R3,202.5,0.26708392561688526,84,83,bloom
R1,202.75,0.3391893402848596,72,84,bloom
R2,202.75,0.31624961823147085,79,83,bloom
R3,202.75,0.26708392561688526,84,83,bloom
R2,203.0,1.0,79,83,bloom
R3,205.0,1.0,79,83,bloom
R2,206.0,1.0,79,83,bloom
R3,206.0,1.0,74,83,bloom
R3,207.0,1.0,74,83,bloom
R3,208.0,1.0,72,83,bloom
R2,209.0,1.0,79,83,bloom
R3,209.0,1.0,69,83,bloom
R1,210.0,1.5,67,84,bloom
R2,210.0,1.0,74,83,bloom
R3,210.0,1.0,74,83,bloom
R1,211.0,1.5,60,84,bloom
R2,211.0,1.0,69,83,bloom
R2,212.0,1.0,72,83,bloom
R3,212.0,1.0,69,83,bloom
R2,214.0,1.0,67,83,bloom
R3,215.0,1.0,69,83,bloom
R1,216.0,1.5,55,84,bloom
R2,216.0,1.0,72,83,bloom
R3,216.0,1.0,69,83,bloom
R2,217.0,1.0,72,83,bloom
R1,218.0,1.5,55,84,bloom
R2,218.0,1.0,67,83,bloom
R1,220.0,1.5,60,84,bloom
R1,221.0,1.5,60,84,bloom
R2,221.0,1.0,72,83,bloom
R3,221.0,1.0,69,83,bloom
R1,222.0,1.5,60,84,bloom
R2,222.0,1.0,69,83,bloom
R1,223.0,1.5,55,84,bloom
R2,223.0,1.0,72,83,bloom
R2,224.0,1.0,69,83,bloom
R3,224.0,1.0,74,83,bloom
R1,225.0,1.5,55,84,bloom
R3,225.0,1.0,72,83,bloom
R1,226.0,1.5,55,84,bloom
R2,226.0,1.0,67,83,bloom
R3,226.0,1.0,69,83,bloom
R1,227.0,1.5,62,84,bloom
R3,227.0,1.0,69,83,bloom
R2,228.0,1.0,72,83,bloom
R3,228.0,1.0,69,83,bloom
R2,229.0,1.0,72,83,bloom
R3,229.0,1.0,69,83,bloom
R1,230.0,1.5,62,84,bloom
R3,230.0,1.0,69,83,bloom
R2,231.0,1.0,67,83,bloom
R3,231.0,1.0,74,83,bloom
R2,232.0,1.0,65,83,bloom
R1,233.0,1.5,57,84,bloom
R2,233.0,1.0,69,83,bloom
R3,233.0,1.0,69,83,bloom
R1,234.0,1.5,55,84,bloom
R2,234.0,1.0,72,83,bloom
R3,234.0,1.0,74,83,bloom
R2,235.0,1.0,69,83,bloom
R3,235.0,1.0,69,83,bloom
R2,236.0,1.0,67,83,bloom
R3,236.0,1.0,74,83,bloom
R2,237.0,1.0,72,83,bloom
R1,238.0,1.5,62,84,bloom
R2,238.0,1.0,67,83,bloom
R1,239.0,1.5,57,84,bloom
R1,240.0,1.5,55,69,settling
R2,240.0,1.0,72,68,settling
R3,240.0,1.0,67,68,settling
R1,241.0,1.5,60,69,settling
R2,241.0,1.0,65,68,settling
R3,241.0,1.0,69,68,settling
R3,242.0,1.0,69,68,settling
R1,243.0,1.5,60,69,settling
R2,243.0,1.0,69,68,settling
R3,243.0,1.0,74,68,settling
R1,244.0,1.5,57,69,settling
R3,244.0,1.0,74,68,settling
R1,245.0,1.5,60,69,settling
R2,245.0,1.0,67,68,settling
R1,246.0,1.5,60,69,settling
R3,246.0,1.0,74,68,settling
R2,247.0,1.0,69,68,settling
R3,247.0,1.0,74,68,settling
R1,248.0,0.5989099115856686,62,69,settling
R2,248.0,0.5701272095155488,77,68,settling
R3,248.0,0.9323510156168167,77,68,settling
R1,248.5,0.5989099115856686,65,69,settling
R2,248.5,0.5701272095155488,79,68,settling
R1,249.0,0.5989665702335045,67,62,settling
R2,249.0,0.5701223120867649,79,59,settling
R3,249.0,0.9326766892907911,79,65,settling
R1,249.5,0.5989665702335045,72,62,settling
R2,249.5,0.5701223120867649,79,59,settling
R1,250.0,0.5213879775931365,60,55,settling
R2,250.0,0.4960850832963923,69,50,settling
R1,250.5,0.5213879775931365,50,55,settling
R2,250.5,0.4960850832963923,60,50,settling
R1,251.0,0.5210892261088257,50,49,settling
R2,251.0,0.4959496044246414,57,42,settling
R3,251.0,0.9166363087894891,72,60,settling
R1,252.0,0.5212808270579122,50,49,settling
R2,252.0,0.49606838305859013,57,42,settling
R2,252.5,0.49606838305859013,57,42,settling
R3,253.0,1.0,69,60,settling
R1,254.0,1.0,50,49,settling
R3,254.0,1.0,69,60,settling
R2,255.0,1.0,60,42,settling
R1,256.0,1.0,57,49,settling
R2,256.0,1.0,62,42,settling
R3,256.0,1.0,74,60,settling
R1,257.0,1.0,55,49,settling
R3,257.0,1.0,69,60,settling
R1,258.0,1.0,60,49,settling
R2,258.0,1.0,57,42,settling
R3,258.0,1.0,74,60,settling
R1,260.0,1.0,55,49,settling
R2,260.0,1.0,62,42,settling
R3,260.0,1.0,74,60,settling
R1,261.0,1.0,55,49,settling
R2,261.0,1.0,62,42,settling
R1,262.0,1.0,60,49,settling
R3,262.0,1.0,74,60,settling
R1,263.0,1.0,60,49,settling
R2,263.0,1.0,57,42,settling
R3,263.0,1.0,74,60,settling
R1,264.0,1.0,53,49,settling
R2,264.0,1.0,57,42,settling
R3,264.0,1.0,74,60,settling
R3,265.0,1.0,69,60,settling
R2,266.0,1.0,57,42,settling
R3,266.0,1.0,69,60,settling
R1,267.0,1.0,55,49,settling
R2,267.0,1.0,62,42,settling
R3,267.0,1.0,74,60,settling
R1,268.0,1.0,60,49,settling
R1,269.0,1.0,62,49,settling
R2,269.0,1.0,62,42,settling
R3,269.0,1.0,69,60,settling
R1,270.0,1.0,57,49,settling
R2,270.0,1.0,57,42,settling
R3,270.0,1.0,69,60,settling
R2,271.0,1.0,57,42,settling
R1,272.0,1.0,55,49,settling
R3,272.0,1.0,74,60,settling
R1,273.0,1.0,55,49,settling
R2,273.0,1.0,62,42,settling
R3,273.0,1.0,69,60,settling
R1,274.0,1.0,60,49,settling
R3,274.0,1.0,69,60,settling
R2,275.0,1.0,57,42,settling
R1,276.0,1.0,55,49,settling
R2,276.0,1.0,60,42,settling
R2,277.0,1.0,57,42,settling
R2,278.0,1.0,65,42,settling
R3,278.0,1.0,69,60,settling
R1,279.0,1.0,55,49,settling
R2,279.0,1.0,60,42,settling
R3,279.0,1.0,74,60,settling
R1,280.0,1.0,60,49,settling
R3,280.0,1.0,67,60,settling
R1,281.0,1.0,55,49,settling
R3,281.0,1.0,67,60,settling
R1,282.0,1.0,60,49,settling
R2,282.0,1.0,62,42,settling
R3,282.0,1.0,69,60,settling
R1,283.0,1.0,55,49,settling
R1,284.0,1.0,62,49,settling
R2,286.0,1.0,62,42,settling
R3,286.0,1.0,74,60,settling
R1,287.0,1.0,57,49,settling
R2,287.0,1.0,57,42,settling
R3,287.0,1.0,69,60,settling
R1,288.0,1.0,55,49,settling
R2,288.0,1.0,60,42,settling
R3,288.0,1.0,69,60,settling
R2,289.0,1.0,65,42,settling
R3,289.0,1.0,74,60,settling
R2,290.0,1.0,60,42,settling
R3,290.0,1.0,69,60,settling
R2,291.0,1.0,62,42,settling
R3,291.0,1.0,74,60,settling
R1,292.0,1.0,60,49,settling
R2,292.0,1.0,57,42,settling
R3,292.0,1.0,74,60,settling
R1,293.0,1.0,60,49,settling
R2,293.0,1.0,57,42,settling
R3,293.0,1.0,74,60,settling
R1,294.0,1.0,55,49,settling
R3,294.0,1.0,69,60,settling
R1,295.0,1.0,62,49,settling
R2,295.0,1.0,57,42,settling
R3,295.0,1.0,74,60,settling
R1,296.0,1.0,57,49,settling
R2,296.0,1.0,57,42,settling
R1,297.0,1.0,55,49,settling
R1,298.0,1.0,57,49,settling
R2,298.0,1.0,62,42,settling
R1,299.0,1.0,60,49,settling
R2,299.0,1.0,62,42,settling
R3,299.0,1.0,74,60,settling
